-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5014139232705125,-0.4985820670165127,0.5014139232705459,0.4985820670165085,-0.13238820588634623,-0.07919296004433796,1.784877298463739E-4
-0.5226845326343939,-0.4762361592159421,0.5226845326344236,0.47623615921593704,-0.13238820588634623,-0.07887605069169484,0.007079929783197282
-0.5429601822829547,-0.4529837088188111,0.5429601822829859,0.4529837088188082,-0.13238820588634623,-0.07795884696662635,0.013927489295919578
-0.5622022763647017,-0.4288689781860317,0.5622022763647314,0.4288689781860317,-0.13238820588634623,-0.07644832934330298,0.020669052205451954
-0.5803741864598982,-0.4039378710779573,0.5803741864599299,0.4039378710779583,-0.13238820588634623,-0.07435599377291371,0.027253311147385887
-0.5974413213048567,-0.37823784527395776,0.5974413213048898,0.37823784527396026,-0.13238820588634623,-0.07169776419253605,0.033630155935489035
-0.6133711926383694,-0.3518178222338444,0.6133711926383989,0.3518178222338483,-0.13238820588634623,-0.06849387133435952,0.03975105493047975
-0.6281334770449533,-0.32472809397309205,0.6281334770449823,0.32472809397309715,-0.13238820588634623,-0.06476869875759822,0.04556942439510629
-0.6417000736772085,-0.2970202273291235,0.6417000736772382,0.29702022732912997,-0.13238820588634623,-0.06055059727488203,0.05104098302451535
-0.654045157747372,-0.26874696580090784,0.6540451577474009,0.26874696580091556,-0.13238820588634623,-0.055871669185453755,0.056124088953719634
-0.6651452296862663,-0.23996212914871123,0.665145229686295,0.23996212914872025,-0.13238820588634623,-0.050767523957287945,0.06078005667733467
-0.6749791598760698,-0.21072051094512403,0.6749791598760976,0.2107205109451341,-0.13238820588634623,-0.045277007217537975,0.06497345146963357
-0.6835282288717414,-0.18107777427238192,0.6835282288717686,0.18107777427239322,-0.13238820588634623,-0.03944190511385819,0.0686723590642059
-0.6907761630345506,-0.1510903457645245,0.6907761630345775,0.15109034576453703,-0.13238820588634623,-0.03330662629658849,0.07184862854079552
-0.6967091655098713,-0.12081530819609074,0.696709165509901,0.12081530819610448,-0.13238820588634623,-0.026917863942110945,0.0744780865708016
-0.7013159424902854,-0.09031029182181219,0.7013159424903146,0.09031029182182704,-0.13238820588634623,-0.020324240389583303,0.07654072139090566
-0.7045877247139765,-0.05963336467414966,0.7045877247140059,0.05963336467416568,-0.13238820588634623,-0.013575937095579074,0.07802083510467375
-0.7065182841575274,-0.028842922027490548,0.7065182841575542,0.02884292202750776,-0.13238820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.12738820588634622,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.12238820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.11738820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.11238820588634622,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.10738820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.10238820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.09738820588634622,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.09238820588634622,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.08738820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.08238820588634624,-0.006724312722902522,0.078907163153027
2.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.07738820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.07238820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.06738820588634624,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.062388205886346235,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.05738820588634623,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.052388205886346226,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.04738820588634622,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.04238820588634622,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.03738820588634621,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.03238820588634621,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.027388205886346204,-0.006724312722902522,0.078907163153027
-0.7065182841575274,-0.02884292202749054,0.7065182841575542,0.028842922027507753,-0.0223882058863462,-0.006724312722902522,0.078907163153027
